EpochGMT,Weekday,Holiday name
1451606400,Friday,New Year's Day
1451865600,Monday,World Braille Day
1452038400,Wednesday,Epiphany
1452124800,Thursday,Orthodox Christmas Day
1452124800,Thursday,International Programmers' Day
1452643200,Wednesday,Stephen Foster Memorial Day
1452729600,Thursday,Orthodox New Year
1452816000,Friday,Lee Jackson Day
1452988800,Sunday,World Religion Day
1453075200,Monday,Martin Luther King Day
1453075200,Monday,Robert E Lee's Birthday
1453075200,Monday,State Holiday
1453075200,Monday,Idaho Human Rights Day
1453075200,Monday,Civil Rights Day
1453161600,Tuesday,Robert E Lee's Birthday
1453161600,Tuesday,State Holiday
1453680000,Monday,Tu Bishvat/Tu B'Shevat
1453766400,Tuesday,International Customs Day
1453852800,Wednesday,International Day of Commemoration in Memory of the Victims of the Holocaust
1454025600,Friday,Kansas Day
1454198400,Sunday,World Leprosy Day
1454284800,Monday,National Freedom Day
1454371200,Tuesday,World Wetlands Day
1454371200,Tuesday,Groundhog Day
1454544000,Thursday,World Cancer Day
1454544000,Thursday,Rosa Parks Day
1454630400,Friday,National Wear Red Day
1454716800,Saturday,International Day of Zero Tolerance to Female Genital Mutilation
1454889600,Monday,Chinese New Year
1454976000,Tuesday,Shrove Tuesday/Mardi Gras
1454976000,Tuesday,Shrove Tuesday/Mardi Gras
1454976000,Tuesday,Shrove Tuesday/Mardi Gras
1455062400,Wednesday,Ash Wednesday
1455148800,Thursday,World Day of the Sick
1455235200,Friday,Lincoln's Birthday
1455235200,Friday,Lincoln's Birthday
1455321600,Saturday,World Radio Day
1455408000,Sunday,Valentine's Day
1455408000,Sunday,Statehood Day in Arizona
1455494400,Monday,Presidents' Day
1455494400,Monday,Daisy Gatson Bates Day
1455494400,Monday,Susan B Anthony's Birthday
1455926400,Saturday,World Day of Social Justice
1456012800,Sunday,International Mother Language Day
1456617600,Sunday,Linus Pauling Day
1456704000,Monday,Leap Day
1456790400,Tuesday,Zero Discrimination Day
1456790400,Tuesday,Self-injury Awareness Day
1456790400,Tuesday,St. David's Day
1456790400,Tuesday,Town Meeting Day Vermont
1456876800,Wednesday,Texas Independence Day
1456876800,Wednesday,Read Across America Day
1456963200,Thursday,World Wildlife Day
1457049600,Friday,Employee Appreciation Day
1457308800,Monday,Casimir Pulaski Day
1457395200,Tuesday,International Women's Day
1457568000,Thursday,World Kidney Day
1457827200,Sunday,Daylight Saving Time starts
1458172800,Thursday,St. Patrick's Day
1458172800,Thursday,Evacuation Day
1458345600,Saturday,Earth Hour
1458432000,Sunday,Palm Sunday
1458432000,Sunday,March equinox
1458432000,Sunday,International Day of Happiness
1458518400,Monday,International Day for the Elimination of Racial Discrimination
1458518400,Monday,World Poetry Day
1458518400,Monday,International Day of Nowruz
1458518400,Monday,World Down Syndrome Day
1458518400,Monday,International Day of Forests
1458604800,Tuesday,World Water Day
1458691200,Wednesday,World Meteorological Day
1458777600,Thursday,Maundy Thursday
1458777600,Thursday,Purim
1458777600,Thursday,World Tuberculosis Day
1458777600,Thursday,International Day for the Right to the Truth concerning Gross Human Rights Violations and for the Dignity of Victims
1458864000,Friday,International Day of Remembrance of Slavery Victims and the Transatlantic Slave Trade
1458864000,Friday,International Day of Solidarity with Detained and Missing Staff Members
1458864000,Friday,Good Friday
1458864000,Friday,Maryland Day
1458864000,Friday,Prince Jonah Kuhio Kalanianaoles dag observed
1458950400,Saturday,Holy Saturday
1458950400,Saturday,Prince Jonah Kuhio Kalanianaoles dag
1459036800,Sunday,Easter Sunday
1459123200,Monday,Easter Monday
1459123200,Monday,Seward's Day
1459382400,Thursday,César Chávez Day
1459468800,Friday,April Fool's Day
1459468800,Friday,Pascua Florida Day observed
1459555200,Saturday,World Autism Awareness Day
1459555200,Saturday,Pascua Florida Day
1459728000,Monday,United Nations' Mine Awareness Day
1459900800,Wednesday,International Day of Sport for Development and Peace
1459900800,Wednesday,National Tartan Day
1459987200,Thursday,United Nations' World Health Day
1459987200,Thursday,Day of Remembrance of the Victims of the Rwanda Genocide
1460419200,Tuesday,International Day of Human Space Flight
1460419200,Tuesday,National Library Workers' Day
1460505600,Wednesday,Thomas Jefferson's Birthday
1460678400,Friday,Global Youth Service Day
1460678400,Friday,Father Damien Day
1460678400,Friday,Emancipation Day observed
1460764800,Saturday,Emancipation Day
1460937600,Monday,International Day for Monuments and Sites
1460937600,Monday,Tax Day
1460937600,Monday,Patriot's Day
1461110400,Wednesday,Chinese Language Day
1461196800,Thursday,San Jacinto Day
1461283200,Friday,Earth Day
1461283200,Friday,Oklahoma Day
1461369600,Saturday,Passover (first day)
1461369600,Saturday,World Book and Copyright Day
1461369600,Saturday,English Language Day
1461542400,Monday,World Malaria Day
1461542400,Monday,Confederate Memorial Day
1461542400,Monday,State Holiday
1461542400,Monday,State Holiday
1461628800,Tuesday,World Intellectual Property Day
1461628800,Tuesday,State Holiday
1461715200,Wednesday,Administrative Professionals Day
1461801600,Thursday,World Day for Safety and Health at Work
1461801600,Thursday,Take our Daughters and Sons to Work Day
1461888000,Friday,Orthodox Good Friday
1461888000,Friday,Day of Remembrance for all Victims of Chemical Warfare
1461888000,Friday,Arbor Day
1461974400,Saturday,Last Day of Passover
1461974400,Saturday,Orthodox Holy Saturday
1461974400,Saturday,International Jazz Day
1462060800,Sunday,Orthodox Easter
1462060800,Sunday,Law Day
1462060800,Sunday,Loyalty Day
1462147200,Monday,Orthodox Easter Monday
1462233600,Tuesday,World Press Freedom Day
1462233600,Tuesday,Primary Election Day Indiana
1462320000,Wednesday,Yom HaShoah
1462320000,Wednesday,Kent State Shootings Remembrance
1462320000,Wednesday,Rhode Island Independence Day
1462406400,Thursday,Ascension Day
1462406400,Thursday,Isra and Mi'raj
1462406400,Thursday,Cinco de Mayo
1462406400,Thursday,National Day of Prayer
1462492800,Friday,National Nurses Day
1462579200,Saturday,National Explosive Ordnance Disposal (EOD) Day
1462665600,Sunday,Time of Remembrance and Reconciliation for Those Who Lost Their Lives during the Second World War
1462665600,Sunday,World Ovarian Cancer Day
1462665600,Sunday,Mother's Day
1462665600,Sunday,Truman Day
1462752000,Monday,Truman Day observed
1462838400,Tuesday,State Holiday
1462838400,Tuesday,State Holiday
1462838400,Tuesday,Primary Election Day West Virginia
1463011200,Thursday,Yom Ha'atzmaut
1463097600,Friday,Friday the 13th
1463184000,Saturday,World Migratory Bird Day
1463270400,Sunday,Pentecost
1463270400,Sunday,International Day of Families
1463270400,Sunday,Peace Officers Memorial Day
1463356800,Monday,Whit Monday
1463443200,Tuesday,World Information Society Day
1463702400,Friday,Day of Vesak
1463702400,Friday,World Autoimmune Arthritis Day
1463702400,Friday,National Defense Transportation Day
1463788800,Saturday,World Day for Cultural Diversity for Dialogue and Development
1463788800,Saturday,Armed Forces Day
1463875200,Sunday,Trinity Sunday
1463875200,Sunday,International Day for Biological Diversity
1463875200,Sunday,National Maritime Day
1463875200,Sunday,Harvey Milk Day
1463961600,Monday,International Day to End Obstetric Fistula
1464134400,Wednesday,African Liberation Day
1464134400,Wednesday,Emergency Medical Services for Children Day
1464134400,Wednesday,National Missing Children's Day
1464220800,Thursday,Corpus Christi
1464220800,Thursday,Lag BaOmer
1464480000,Sunday,International Day of United Nations Peacekeepers
1464566400,Monday,Memorial Day
1464566400,Monday,Jefferson Davis Birthday
1464652800,Tuesday,World No Tobacco Day
1464739200,Wednesday,Global Day of Parents
1464739200,Wednesday,Statehood Day
1464912000,Friday,Jefferson Davis Birthday
1464998400,Saturday,International Day of Innocent Children Victims of Aggression
1465084800,Sunday,World Environment Day
1465171200,Monday,Jefferson Davis Birthday
1465171200,Monday,D-Day
1465257600,Tuesday,Ramadan starts
1465344000,Wednesday,World Oceans Day
1465516800,Friday,Kamehameha Day observed
1465603200,Saturday,Kamehameha Day
1465689600,Sunday,Shavuot
1465689600,Sunday,World Day Against Child Labour
1465862400,Tuesday,World Blood Donor Day
1465862400,Tuesday,U.S. Army Birthday
1465862400,Tuesday,Flag Day
1465948800,Wednesday,World Elder Abuse Awareness Day
1466121600,Friday,World Day to Combat Desertification and Drought
1466121600,Friday,Bunker Hill Day
1466294400,Sunday,Father's Day
1466294400,Sunday,Juneteenth
1466294400,Sunday,Emancipation Day
1466380800,Monday,June Solstice
1466380800,Monday,World Refugee Day
1466380800,Monday,West Virginia Day
1466380800,Monday,American Eagle Day
1466640000,Thursday,Public Service Day
1466640000,Thursday,International Widows' Day
1466812800,Saturday,Day of the Seafarer
1466899200,Sunday,International Day Against Drug Abuse and Illicit Trafficking
1466899200,Sunday,International Day in Support of Victims of Torture
1467417600,Saturday,Lailat al-Qadr
1467417600,Saturday,International Day of Cooperatives
1467590400,Monday,Independence Day
1467849600,Thursday,Eid al-Fitr
1468195200,Monday,World Population Day
1468800000,Monday,Nelson Mandela Day
1469318400,Sunday,Pioneer Day
1469318400,Sunday,Parents' Day
1469404800,Monday,Pioneer Day observed
1469664000,Thursday,World Hepatitis Day
1469836800,Saturday,International Day of Friendship
1470009600,Monday,Colorado Day
1470268800,Thursday,U.S. Coast Guard Birthday
1470528000,Sunday,Purple Heart Day
1470614400,Monday,Victory Day
1470700800,Tuesday,International Day of the World's Indigenous People
1470960000,Friday,International Youth Day
1471132800,Sunday,Tisha B'Av
1471219200,Monday,Assumption of Mary
1471305600,Tuesday,Bennington Battle Day
1471564800,Friday,World Humanitarian Day
1471564800,Friday,Statehood Day in Hawaii
1471564800,Friday,National Aviation Day
1471737600,Sunday,Senior Citizens Day
1471910400,Tuesday,International Day for the Remembrance of the Slave Trade and its Abolition
1472169600,Friday,Women's Equality Day
1472256000,Saturday,Lyndon Baines Johnson Day
1472428800,Monday,International Day against Nuclear Tests
1472515200,Tuesday,International Day of the Victims of Enforced Disappearances
1472601600,Wednesday,International Overdose Awareness Day
1472947200,Sunday,World Sexual Health Day
1473033600,Monday,International Day of Charity
1473033600,Monday,Labor Day
1473292800,Thursday,International Literacy Day
1473379200,Friday,California Admission Day
1473465600,Saturday,World Suicide Prevention Day
1473465600,Saturday,Carl Garner Federal Lands Cleanup Day
1473552000,Sunday,Patriot Day
1473552000,Sunday,National Grandparents Day
1473638400,Monday,International Day for South-South Cooperation
1473638400,Monday,International Programmers' Day
1473724800,Tuesday,Eid al-Adha
1473897600,Thursday,International Day of Democracy
1473984000,Friday,International Day for the Preservation of the Ozone Layer
1473984000,Friday,Constitution Day and Citizenship Day observed
1473984000,Friday,National POW/MIA Recognition Day
1474070400,Saturday,Constitution Day and Citizenship Day
1474156800,Sunday,Air Force Birthday
1474416000,Wednesday,International Day of Peace
1474502400,Thursday,September equinox
1474502400,Thursday,World Maritime Day
1474502400,Thursday,Emancipation Day
1474588800,Friday,International Celebrate Bisexuality Day
1474588800,Friday,Native Americans' Day
1474761600,Sunday,Gold Star Mother's Day
1474848000,Monday,World Day against Trafficking Persons
1474848000,Monday,International Day for the Total Elimination of Nuclear Weapons
1474934400,Tuesday,World Tourism Day
1475020800,Wednesday,World Rabies Day
1475107200,Thursday,World Heart Day
1475280000,Saturday,International Day of Older Persons
1475280000,Saturday,World Vegetarian Day
1475366400,Sunday,International Day of Non-Violence
1475452800,Monday,Rosh Hashana
1475452800,Monday,Rosh Hashana
1475452800,Monday,Muharram
1475452800,Monday,World Habitat Day
1475452800,Monday,Child Health Day
1475539200,Tuesday,Feast of St Francis of Assisi
1475625600,Wednesday,World Teachers' Day
1475625600,Wednesday,World Cerebral Palsy Day
1475971200,Sunday,World Post Day
1475971200,Sunday,Leif Erikson Day
1476057600,Monday,World Mental Health Day
1476057600,Monday,Columbus Day
1476057600,Monday,Columbus Day
1476057600,Monday,Native Americans' Day
1476057600,Monday,Indigenous People's Day
1476144000,Tuesday,International Day of the Girl Child
1476230400,Wednesday,Yom Kippur
1476230400,Wednesday,Yom Kippur
1476230400,Wednesday,International Day for Natural Disaster Reduction
1476316800,Thursday,World Sight Day
1476316800,Thursday,U.S. Navy Birthday
1476489600,Saturday,International Day of Rural Women
1476489600,Saturday,White Cane Safety Day
1476576000,Sunday,World Food Day
1476662400,Monday,First Day of Sukkot
1476662400,Monday,International Day for the Eradication of Poverty
1476662400,Monday,Boss's Day
1476748800,Tuesday,Alaska Day
1477180800,Sunday,Last Day of Sukkot
1477267200,Monday,Shmini Atzeret
1477267200,Monday,United Nations Day
1477267200,Monday,World Development Information Day
1477353600,Tuesday,Simchat Torah
1477526400,Thursday,World Day for Audiovisual Heritage
1477612800,Friday,Nevada Day
1477699200,Saturday,World Stroke Day
1477699200,Saturday,Diwali/Deepavali
1477872000,Monday,Halloween
1477958400,Tuesday,All Saints' Day
1477958400,Tuesday,World Vegan Day
1478044800,Wednesday,All Souls' Day
1478044800,Wednesday,International Day to End Impunity for Crimes against Journalists
1478390400,Sunday,Daylight Saving Time ends
1478390400,Sunday,International Day for Preventing the Exploitation of the Environment in War and Armed Conflict
1478563200,Tuesday,Election Day
1478563200,Tuesday,Election Day
1478736000,Thursday,World Science Day for Peace and Development
1478736000,Thursday,Marine Corps Birthday
1478736000,Thursday,Return Day Delaware
1478822400,Friday,Veterans Day
1478908800,Saturday,World Pneumonia Day
1479081600,Monday,World Diabetes Day
1479254400,Wednesday,International Day for Tolerance
1479340800,Thursday,World Philosophy Day
1479340800,Thursday,World Prematurity Day
1479513600,Saturday,World Toilet Day
1479513600,Saturday,International Men's Day
1479600000,Sunday,World Day of Remembrance for Road Traffic Victims
1479600000,Sunday,Universal Children's Day
1479600000,Sunday,Africa Industrialization Day
1479686400,Monday,World Television Day
1479945600,Thursday,Thanksgiving Day
1480032000,Friday,International Day for the Elimination of Violence against Women
1480032000,Friday,State Holiday
1480032000,Friday,Presidents' Day
1480032000,Friday,Lincoln's Birthday/Lincoln's Day
1480032000,Friday,Black Friday
1480032000,Friday,American Indian Heritage Day
1480204800,Sunday,First Sunday of Advent
1480291200,Monday,Cyber Monday
1480377600,Tuesday,International Day of Solidarity with the Palestinian People
1480550400,Thursday,World AIDS Day
1480636800,Friday,International Day for the Abolition of Slavery
1480723200,Saturday,International Day of Persons with Disabilities
1480896000,Monday,International Volunteer Day for Economic and Social Development
1480896000,Monday,World Soil Day
1480982400,Tuesday,St Nicholas' Day
1481068800,Wednesday,International Civil Aviation Day
1481068800,Wednesday,Pearl Harbor Remembrance Day
1481155200,Thursday,Feast of the Immaculate Conception
1481241600,Friday,International Anti-Corruption Day
1481328000,Saturday,Human Rights Day
1481414400,Sunday,International Mountain Day
1481500800,Monday,The Prophet's Birthday
1481500800,Monday,Feast of Our Lady of Guadalupe
1481587200,Tuesday,U.S. National Guard Birthday
1481932800,Saturday,Pan American Aviation Day
1481932800,Saturday,Wright Brothers Day
1482019200,Sunday,International Migrants Day
1482019200,Sunday,Arabic Language Day
1482192000,Tuesday,International Human Solidarity Day
1482278400,Wednesday,December Solstice
1482451200,Friday,Christmas Eve observed
1482537600,Saturday,Christmas Eve
1482537600,Saturday,Christmas Eve
1482624000,Sunday,Chanukah/Hanukkah (first day)
1482624000,Sunday,Christmas Day
1482710400,Monday,Kwanzaa (until Jan 1)
1482710400,Monday,Christmas Day observed
1482710400,Monday,Day After Christmas Day
1483056000,Friday,New Year's Eve observed
1483142400,Saturday,New Year's Eve
1483142400,Saturday,New Year's Eve
